cip6,field,category
110101,"Computer and information sciences, general",NSTEM
110102,Artificial intelligence and robotics,NSTEM
110103,Information technology,NSTEM
110104,Informatics,NSTEM
110199,"Computer science, other",NSTEM
110201,"Computer programming/programmer, general",NSTEM
110202,Computer programming special applications,NSTEM
110203,"Computer Programming, Vendor/Product Certification",NSTEM
110299,"Computer programming, other",NSTEM
110301,Data processing and data processing technology/technician,NSTEM
110401,Information science/studies,NSTEM
110501,Computer systems analysis/analyst,NSTEM
110701,Computer science,NSTEM
110801,"Web page, digital/multimedia, and information resources design",NSTEM
110802,Data modeling/warehousing and database administration,NSTEM
110803,Computer graphics,NSTEM
110804,"Modeling, virtual environments and simulation",NSTEM
110899,"Computer software and media applications, other",NSTEM
110901,Computer systems networking and telecommunications,NSTEM
111001,System administration/administrator,NSTEM
111002,"System, networking, and LAN/WAN management/manager",NSTEM
111003,Computer and information systems security,NSTEM
111004,Web/multimedia management and Webmaster,NSTEM
111005,Information technology project management,NSTEM
111006,Computer support specialist,NSTEM
111099,"Computer/information technology services administration and management, other",NSTEM
119999,"Computer and information sciences and support services, other",NSTEM
400401,"Atmospheric sciences and meteorology, general",NSTEM
400402,Atmospheric Chemistry and Climatology,NSTEM
400403,Atmospheric physics and dynamics,NSTEM
400404,Meteorology,NSTEM
400499,"Atmospheric sciences and meteorology, other",NSTEM
400601,"Geology/earth science, general",NSTEM
400602,Geochemistry,NSTEM
400603,Geophysics and seismology,NSTEM
400604,Paleontology,NSTEM
400606,Geochemistry and petrology,NSTEM
400699,"Geological and earth sciences/geosciences, other",NSTEM
261302,Marine biology and biological oceanography,NSTEM
303201,Marine sciences,NSTEM
400605,Hydrology and water resources science,NSTEM
400607,"Oceanography, chemical and physical",NSTEM
1,"Agriculture, general",NSTEM
10103,Agricultural economics,NSTEM
10308,Agroecology and sustainable agriculture,NSTEM
10505,Animal Training,NSTEM
10801,Agricultural and extension education services,NSTEM
10802,Agricultural communication/journalism,NSTEM
10899,"Agricultural public services, other",NSTEM
10901,"Animal sciences, general",NSTEM
10902,Agricultural animal breeding,NSTEM
10903,Animal health,NSTEM
10905,Dairy science,NSTEM
10906,Livestock management,NSTEM
10907,Poultry science,NSTEM
10999,"Animal sciences, other",NSTEM
11001,Food science,NSTEM
11002,Food technology and processing,NSTEM
11099,"Food science and technology, other",NSTEM
11101,"Plant sciences, general",NSTEM
11102,Agronomy and crop science,NSTEM
11103,Horticultural science,NSTEM
11104,Agricultural and horticultural plant breeding,NSTEM
11105,Plant protection and integrated pest management,NSTEM
11106,Range science and management,NSTEM
11199,"Plant sciences, other",NSTEM
11201,"Soil science and agronomy, general",NSTEM
11202,Soil chemistry and physics,NSTEM
11299,"Soil sciences, other",NSTEM
19999,"Agriculture, agriculture operations, and related sciences, other",NSTEM
30101,"Natural resources/conservation, general",NSTEM
30103,Environmental studies,NSTEM
30104,Environmental science,NSTEM
30199,"Natural resources conservation and research, other",NSTEM
30201,Natural resources management and policy,NSTEM
30204,Natural resource economics,NSTEM
30205,"Water, wetlands, and marine resources management",NSTEM
30206,Land use planning and management/development,NSTEM
30207,Natural resource recreation and tourism,NSTEM
30208,Natural resources law enforcement and protective services,NSTEM
30299,"Natural resources management and policy, other",NSTEM
30301,Fishing and fisheries sciences and management,NSTEM
30501,"Forestry, general",NSTEM
30502,Forest sciences and biology,NSTEM
30506,Forest management/forest resources management,NSTEM
30508,Urban forestry,NSTEM
30509,Wood science and wood products/pulp and paper technology,NSTEM
3051,Forest resources production and management,NSTEM
30599,"Forestry, other",NSTEM
30601,Wildlife and wildlands science and management,NSTEM
39999,"Natural resources and conservation, other",NSTEM
190505,Food service systems administration/management,NSTEM
260101,"Biology/biological sciences, general",NSTEM
260102,"Biomedical sciences, general",NSTEM
260202,Biochemistry,NSTEM
260203,Biophysics,NSTEM
260204,Molecular biology,NSTEM
260205,Molecular biochemistry,NSTEM
260206,Molecular biophysics,NSTEM
260207,Structural biology,NSTEM
260209,Radiation biology/radiobiology,NSTEM
26021,Biochemistry/biophysics and molecular biology,NSTEM
260299,"Biochemistry, biophysics, and molecular biology, other",NSTEM
260301,Botany/plant biology,NSTEM
260305,Plant pathology/phytopathology,NSTEM
260307,Plant physiology,NSTEM
260308,Plant molecular biology,NSTEM
260399,"Botany/plant biology, other",NSTEM
260401,Cell/cellular biology and histology,NSTEM
260403,Anatomy,NSTEM
260404,Developmental biology and embryology,NSTEM
260406,Cell/cellular and molecular biology,NSTEM
260407,Cell biology and anatomy,NSTEM
260499,"Cell/cellular biology and anatomical sciences, other",NSTEM
260502,"Microbiology, general",NSTEM
260503,Medical microbiology and bacteriology,NSTEM
260504,Virology,NSTEM
260505,Parasitology,NSTEM
260507,Immunology,NSTEM
260508,Microbiology and immunology,NSTEM
260599,"Microbiological sciences and immunology, other",NSTEM
260701,Zoology/animal biology,NSTEM
260702,Entomology,NSTEM
260707,Animal physiology,NSTEM
260708,Animal behavior and ethology,NSTEM
260709,Wildlife biology,NSTEM
260799,"Zoology/animal biology, other",NSTEM
260801,"Genetics, general",NSTEM
260802,Molecular genetics,NSTEM
260804,Animal genetics,NSTEM
260805,Plant genetics,NSTEM
260806,Human/medical genetics,NSTEM
260807,Genome sciences/genomics,NSTEM
260899,"Genetics, other",NSTEM
260901,"Physiology, general",NSTEM
260902,Molecular physiology,NSTEM
260903,Cell physiology,NSTEM
260904,Endocrinology,NSTEM
260905,Reproductive biology,NSTEM
260907,Cardiovascular science,NSTEM
260908,Exercise physiology,NSTEM
260909,Vision science/physiological optics,NSTEM
26091,Pathology/experimental pathology,NSTEM
260911,Oncology and cancer biology,NSTEM
260912,Aerospace Physiology and Medicine,NSTEM
260999,"Physiology, pathology, and related sciences, other",NSTEM
261001,Pharmacology,NSTEM
261002,Molecular pharmacology,NSTEM
261003,Neuropharmacology,NSTEM
261004,Toxicology,NSTEM
261005,Molecular toxicology,NSTEM
261006,Environmental toxicology,NSTEM
261007,Pharmacology and toxicology,NSTEM
261099,"Pharmacology and Toxicology, Other",NSTEM
261101,Biometry/biometrics,NSTEM
261102,Biostatistics,NSTEM
261103,Bioinformatics,NSTEM
261104,Computational biology,NSTEM
261199,"Biomathematics and bioinformatics, other",NSTEM
261201,Biotechnology,NSTEM
261301,Ecology,NSTEM
261303,Evolutionary biology,NSTEM
261304,Aquatic biology/limnology,NSTEM
261305,Environmental biology,NSTEM
261306,Population biology,NSTEM
261307,Conservation biology,NSTEM
261308,Systematic biology/biological systematics,NSTEM
26131,Ecology and evolutionary biology,NSTEM
261399,"Ecology, evolution, systematics, and population biology, other",NSTEM
261401,Molecular medicine,NSTEM
261501,Neuroscience,NSTEM
261502,Neuroanatomy,NSTEM
261503,Neurobiology and anatomy,NSTEM
261504,Neurobiology and behavior,NSTEM
261599,"Neurobiology and neurosciences, other",NSTEM
269999,"Biological and biomedical sciences, other",NSTEM
301001,Biopsychology,NSTEM
301901,Nutrition sciences,NSTEM
261309,Epidemiology,NSTEM
310505,Kinesiology and exercise science,NSTEM
510001,"Health and wellness, general",NSTEM
510201,"Communication disorders, general",NSTEM
510202,Audiology/audiologist and hearing sciences,NSTEM
510203,Speech-language pathology/pathologist,NSTEM
510204,Audiology/audiologist and speech-language pathology/pathologist,NSTEM
510299,"Communication disorders sciences and services, other",NSTEM
510501,"Dental clinical sciences, general",NSTEM
510502,Advanced general dentistry,NSTEM
510503,Oral biology and oral pathology,NSTEM
510504,Dental public health and education,NSTEM
510505,Dental materials,NSTEM
510506,Endodontics/endodontology,NSTEM
510507,Oral/maxillofacial surgery,NSTEM
510508,Orthodontics/orthodontology,NSTEM
510509,Pediatric dentistry/pedodontics,NSTEM
51051,Periodontics/periodontology,NSTEM
510511,Prosthodontics/prosthodontology,NSTEM
510599,"Advanced/graduate dentistry and oral sciences, other",NSTEM
510701,Health/health care administration/management,NSTEM
510702,Hospital and health care facilities administration/management,NSTEM
510706,Health information/medical records administration/administrator,NSTEM
510717,Medical staff services technology/technician,NSTEM
510799,"Health and medical administrative services, other",NSTEM
510809,Anesthesiologist assistant,NSTEM
510816,Speech-language pathology assistant,NSTEM
510914,Gene/genetic therapy,NSTEM
510915,Cardiopulmonary technology/technologist,NSTEM
510916,Radiation protection/health physics technician,NSTEM
510917,Polysomnography,NSTEM
51092,Magnetic resonance imaging (MRI) technology/technician,NSTEM
511101,Pre-dentistry studies,NSTEM
511102,Pre-medicine/pre-medical studies,NSTEM
511103,Pre-pharmacy studies,NSTEM
511104,Pre-veterinary studies,NSTEM
511105,Pre-nursing studies,NSTEM
511107,Pre-occupational therapy studies,NSTEM
511108,Pre-optometry studies,NSTEM
511109, pre-physical therapy studies,NSTEM
511401,"Medical scientist (MS, PhD)",NSTEM
511699,"Nursing, other",NSTEM
512001,Pharmacy,NSTEM
512002,Pharmacy administration and pharmacy policy and regulatory affairs,NSTEM
512003,Pharmaceutics and drug design,NSTEM
512005,Natural products chemistry and pharmacognosy,NSTEM
512006,Clinical and industrial drug development,NSTEM
512007,Pharmacoeconomics/pharmaceutical economics,NSTEM
512008,"Clinical, hospital, and managed care pharmacy",NSTEM
512009,Industrial and physical pharmacy and cosmetic sciences,NSTEM
51201,Pharmaceutical sciences,NSTEM
512011,Pharmaceutical marketing and management,NSTEM
512099,"Pharmacy, pharmaceutical sciences, and administration, other",NSTEM
512201,"Public health, general",NSTEM
512202,Environmental health,NSTEM
512205,Health/medical physics,NSTEM
512206,Occupational health and industrial hygiene,NSTEM
512207,Public health education and promotion,NSTEM
512208,Community health and preventive medicine,NSTEM
512209,Maternal and child health,NSTEM
51221,International public health/international health,NSTEM
512211,Health services administration,NSTEM
512212,Behavioral aspects of health,NSTEM
512299,"Public health, other",NSTEM
512306,Occupational therapy/therapist,NSTEM
512308,Physical therapy/therapist,NSTEM
512311,Kinesiotherapy/kinesiotherapist,NSTEM
512312,Assistive/augmentative technology and rehabilitation engineering,NSTEM
512313,Animal-assisted therapy,NSTEM
512314,Rehabilitation science,NSTEM
512501,"Veterinary sciences/veterinary clinical sciences, general",NSTEM
512503,Veterinary physiology,NSTEM
512504,Veterinary microbiology and immunobiology,NSTEM
512505,Veterinary pathology and pathobiology,NSTEM
512506,Veterinary toxicology and pharmacology,NSTEM
512507,Large animal/food animal and equine surgery and medicine,NSTEM
512508,Small/companion animal surgery and medicine,NSTEM
512509,Comparative and laboratory animal medicine,NSTEM
51251,Veterinary preventive medicine epidemiology and public health,NSTEM
512511,Veterinary infectious diseases,NSTEM
512599,"Veterinary biomedical and clinical sciences, other",NSTEM
513101,Dietetics/dietitian,NSTEM
513102,Clinical nutrition/nutritionist,NSTEM
513104,Dietitian Assistant,NSTEM
513199,"Dietetics and clinical nutrition services, other",NSTEM
5133,"Alternative and complementary medicine and medical systems, general",NSTEM
513301,Acupuncture,NSTEM
513302,Traditional chinese/asian medicine and chinese herbology,NSTEM
513303,Naturopathic Medicine/Naturopathy,NSTEM
513305,Ayurvedic medicine/ayurveda,NSTEM
513306,Holistic health,NSTEM
513399,"Alternative and complementary medicine and medical systems, other",NSTEM
513401,Direct entry midwifery,NSTEM
513499,"Alternative and complementary medical support services, other",NSTEM
513502,Asian bodywork therapy,NSTEM
513599,"Somatic Bodywork and Related Therapeutic Services, Other",NSTEM
513602,Yoga Teacher Training/Yoga Therapy,NSTEM
513699,"Movement and mind-body therapies and education, other",NSTEM
513702,Herbalism/herbalist,NSTEM
513799,"Energy and biologically based therapies, other",NSTEM
513801,Registered nursing/registered nurse,NSTEM
513802,Nursing administration,NSTEM
513803,Adult health nurse/nursing,NSTEM
513804,Nurse anesthetist,NSTEM
513805,Family practice nurse/nursing,NSTEM
513806,Maternal/child health and neonatal nurse/nursing,NSTEM
513807,Nurse midwife/nursing midwifery,NSTEM
513808,Nursing science,NSTEM
513809,Pediatric nurse/nursing,NSTEM
51381,Psychiatric/mental health nurse/nursing,NSTEM
513811,Public health/community nurse/nursing,NSTEM
513812,Perioperative/operating room and surgical nurse/nursing,NSTEM
513813,Clinical nurse specialist,NSTEM
513814,Critical care nursing,NSTEM
513815,Occupational and environmental health nursing,NSTEM
513816,Emergency room/trauma nursing,NSTEM
513817,Nursing education,NSTEM
513818,Nursing practice,NSTEM
513819,Palliative care nursing,NSTEM
51382,Clinical nurse leader,NSTEM
513821,Geriatric nurse/nursing,NSTEM
513822,Women's health nurse/nursing,NSTEM
513899,"Registered nursing, nursing administration, nursing research and clinical nursing",NSTEM
513999,"Practical nursing, vocational nursing and nursing assistants, other",NSTEM
519999,"Health professions and related clinical sciences, other",NSTEM
270101,"Mathematics, general",NSTEM
270103,Analysis and functional analysis,NSTEM
270199,"Mathematics, other",NSTEM
270301,Applied mathematics,NSTEM
270303,Computational mathematics,NSTEM
270304,Computational and applied mathematics,NSTEM
270305,Financial mathematics,NSTEM
270306,Mathematical biology,NSTEM
270399,"Applied mathematics, other",NSTEM
270501,"Statistics, general",NSTEM
270502,Mathematical statistics and probability,NSTEM
270503,Mathematics and statistics,NSTEM
270599,"Statistics, other",NSTEM
279999,"Mathematics and statistics, other",NSTEM
521302,Business statistics,NSTEM
521304,Actuarial science,NSTEM
400201,Astronomy,NSTEM
400202,Astrophysics,NSTEM
400203,Planetary astronomy and science,NSTEM
400299,"Astronomy and astrophysics, other",NSTEM
400501,"Chemistry, general",NSTEM
400502,Analytical chemistry,NSTEM
400503,Inorganic chemistry,NSTEM
400504,Organic chemistry,NSTEM
400506,Physical and theoretical chemistry,NSTEM
400507,Polymer chemistry,NSTEM
400508,Chemical physics,NSTEM
400509,Environmental chemistry,NSTEM
40051,Forensic chemistry,NSTEM
400511,Theoretical chemistry,NSTEM
400599,"Chemistry, other",NSTEM
512004,Medicinal and pharmaceutical chemistry,NSTEM
400801,"Physics, general",NSTEM
400802,Atomic/molecular physics,NSTEM
400804,Elementary particle physics,NSTEM
400806,Nuclear physics,NSTEM
400807,Optics/optical sciences,NSTEM
400808,Solid state and low-temperature physics,NSTEM
400809,Acoustics,NSTEM
40081,Theoretical and mathematical physics,NSTEM
400899,"Physics, other",NSTEM
400101,Physical sciences,NSTEM
401002,Materials chemistry,NSTEM
401099,"Materials sciences, other",NSTEM
409999,"Physical sciences, other",NSTEM
140201,"Aerospace, aeronautical, and astronautical engineering",NSTEM
140501,Bioengineering and biomedical engineering,NSTEM
140701,Chemical engineering,NSTEM
140702,Chemical and biomolecular engineering,NSTEM
140799,"Chemical engineering, other",NSTEM
140801,"Civil engineering, general",NSTEM
140802,Geotechnical engineering,NSTEM
140803,Structural engineering,NSTEM
140804,Transportation and highway engineering,NSTEM
140805,Water resources engineering,NSTEM
140899,"Civil engineering, other",NSTEM
141001,Electrical and electronics engineering,NSTEM
141003,Laser and optical engineering,NSTEM
141004,Telecommunications engineering,NSTEM
141099,"Electrical, electronics and communications engineering, other",NSTEM
143501,Industrial engineering,NSTEM
143601,Manufacturing engineering,NSTEM
151501,Engineering/industrial management,NSTEM
141801,Materials engineering,NSTEM
401001,Materials science,NSTEM
141901,Mechanical engineering,NSTEM
140101,"Engineering, general",NSTEM
140102,Pre-engineering,NSTEM
140301,Agricultural/biological engineering and bioengineering,NSTEM
140401,Architectural engineering,NSTEM
140601,Ceramic sciences and engineering,NSTEM
140901,"Computer engineering, general",NSTEM
140902,Computer hardware engineering,NSTEM
140903,Computer software engineering,NSTEM
140999,"Computer engineering, other",NSTEM
141101,Engineering mechanics,NSTEM
141201,Engineering physics,NSTEM
141301,Engineering science,NSTEM
141401,Environmental/environmental health engineering,NSTEM
142001,Metallurgical engineering,NSTEM
142101,Mining and mineral engineering,NSTEM
142201,Naval architecture and marine engineering,NSTEM
142301,Nuclear engineering,NSTEM
142401,Ocean engineering,NSTEM
142501,Petroleum engineering,NSTEM
142701,Systems engineering,NSTEM
142801,Textile sciences and engineering,NSTEM
143201,Polymer/plastics engineering,NSTEM
143301,Construction engineering,NSTEM
143401,Forest engineering,NSTEM
143701,Operations research,NSTEM
143801,Surveying engineering,NSTEM
143901,Geological/geophysical engineering,NSTEM
144001,Paper science and engineering,NSTEM
144101,Electromechanical engineering,NSTEM
144201,"Mechatronics, robotics, and automation engineering",NSTEM
144301,Biochemical engineering,NSTEM
144401,Engineering chemistry,NSTEM
144501,Biological/biosystems engineering,NSTEM
149999,"Engineering, other",NSTEM
450702,Cartography,NSTEM
450201,Anthropology,nsfstem
450202,Physical anthropology,nsfstem
450203,Medical anthropology,nsfstem
450204,Cultural anthropology,nsfstem
450299,"Anthropology, other",nsfstem
450601,"Economics, general",nsfstem
450602,Applied economics,nsfstem
450603,Econometrics and quantitative economics,nsfstem
450604,Development economics and international development,nsfstem
450605,International economics,nsfstem
450699,"Economics, other",nsfstem
451001,"Political science and government, general",nsfstem
451002,American government and politics (United States),nsfstem
451004,Political economy,nsfstem
451099,"Political science and government, other",nsfstem
420101,"Psychology, general",nsfstem
422701,Cognitive psychology and psycholinguistics,nsfstem
422702,Comparative psychology,nsfstem
422703,Developmental and child psychology,nsfstem
422704,Experimental psychology,nsfstem
422705,Personality psychology,nsfstem
422706,Physiological psychology/psychobiology,nsfstem
422707,Social psychology,nsfstem
422708,Psychometrics and quantitative psychology,nsfstem
422709,Psychopharmacology,nsfstem
422799,"Research and experimental psychology, other",nsfstem
422801,Clinical psychology,nsfstem
422802,Community psychology,nsfstem
422803,Counseling psychology,nsfstem
422804,Industrial and organizational psychology,nsfstem
422807,Clinical child psychology,nsfstem
422808,Environmental psychology,nsfstem
422809,Geropsychology,nsfstem
42281,Health/medical psychology,nsfstem
422811,Family psychology,nsfstem
422812,Forensic psychology,nsfstem
422813,Applied psychology,nsfstem
422814,Applied behavior analysis,nsfstem
422899,"Clinical, counseling and applied psychology, other",nsfstem
429999,"Psychology, other",nsfstem
511507,Psychoanalysis and psychotherapy,nsfstem
451101,Sociology,nsfstem
451301,Sociology and anthropology,nsfstem
451401,Rural sociology,nsfstem
50101,African studies,nsfstem
50102,American/United States studies/civilization,nsfstem
50103,Asian studies/civilization,nsfstem
50104,East Asian studies,nsfstem
50105,Central/Middle and Eastern European studies,nsfstem
50106,European studies/civilization,nsfstem
50107,Latin American studies,nsfstem
50108,Near and Middle Eastern studies,nsfstem
50109,Pacific Area/Pacific Rim studies,nsfstem
5011,Russian studies,nsfstem
50111,Scandinavian studies,nsfstem
50112,South Asian studies,nsfstem
50113,Southeast Asian studies,nsfstem
50114,Western European studies,nsfstem
50115,Canadian studies,nsfstem
50118,Slavic studies,nsfstem
50119,Caribbean Studies,nsfstem
5012,Ural-Altaic and Central Asian studies,nsfstem
50121,Commonwealth studies,nsfstem
50122,"Regional studies (US, Canadian, foreign)",nsfstem
50123,Chinese studies,nsfstem
50124,French studies,nsfstem
50125,German studies,nsfstem
50126,Italian studies,nsfstem
50127,Japanese studies,nsfstem
50128,Korean studies,nsfstem
5013,Spanish and Iberian studies,nsfstem
50131,Tibetan studies,nsfstem
50133,Irish studies,nsfstem
50134,Latin American and Caribbean studies,nsfstem
50199,"Area studies, other",nsfstem
502,Ethnic studies,nsfstem
50201,African-American/black studies,nsfstem
50202,American Indian/Native American studies,nsfstem
50203,"Hispanic-American, Puerto Rican, and Mexican-American/Chicano studies",nsfstem
50206,Asian-American studies,nsfstem
50207,Women's studies,nsfstem
50208,Gay/lesbian studies,nsfstem
50209,Folklore studies,nsfstem
5021,Disability studies,nsfstem
50211,Deaf studies,nsfstem
50299,"Ethnic, cultural minority, and gender studies, other",nsfstem
59999,"Area, ethnic, cultural, and gender studies, other",nsfstem
160102,Linguistics,nsfstem
160105,Applied linguistics,nsfstem
160199,"Linguistic, Comparative, and Related Language Studies and Services, Other",nsfstem
161602,"Linguistic, comparative, and related language studies and services, other",nsfstem
301101,Gerontology,nsfstem
301701,Behavioral sciences,nsfstem
302001,International/global studies,nsfstem
302301,Intercultural/multicultural and diversity studies,nsfstem
440501,Public policy analysis,nsfstem
440502,Education policy analysis,nsfstem
440503,Health policy analysis,nsfstem
440504,International policy analysis,nsfstem
440599,"Public policy analysis, other",nsfstem
450101,"Social sciences, general",nsfstem
450102,Research methodology and quantitative methods,nsfstem
450401,Criminology,nsfstem
450501,Demography and population studies,nsfstem
450701,Geography,nsfstem
450799,"Geography, other",nsfstem
450901,International relations and affairs,nsfstem
450902,National security policy studies,nsfstem
450999,"International relations and national security studies, other",nsfstem
451201,Urban studies/affairs,nsfstem
459999,"Social sciences, other",nsfstem
513201,Bioethics/medical ethics,nsfstem
130101,"Education, general",nonstem
130201,Bilingual and multilingual education,nonstem
130202,Multicultural education,nonstem
130203,Indian/Native American education,nonstem
130299,"Bilingual, multilingual, and multicultural education, other",nonstem
130301,Curriculum and instruction,nonstem
130401,"Educational leadership and administration, general",nonstem
130402,Administration of special education,nonstem
130403,Adult and continuing education administration,nonstem
