cip6,field,category
130404,"Educational, instructional, and curriculum supervision",nonstem
130406,Higher education/higher education administration,nonstem
130407,Community college education,nonstem
130408,Elementary and middle school administration/principalship,nonstem
130409,Secondary school administration/principalship,nonstem
13041,Urban education and leadership,nonstem
130411,Superintendency and educational system administration,nonstem
130499,"Educational administration and supervision, other",nonstem
130501,Educational/instructional media design,nonstem
130601,Educational evaluation and research,nonstem
130603,Educational statistics and research methods,nonstem
130604,"Educational assessment, testing, and measurement",nonstem
130607,Learning sciences,nonstem
130699,"Educational assessment, evaluation, and research, other",nonstem
130701,International and comparative education,nonstem
130901,Social and philosophical foundations of education,nonstem
131001,"Special education and teaching, general",nonstem
131003,"Education/teaching individuals with hearing impairments, including deafness",nonstem
131004,Education/teaching of the gifted and talented,nonstem
131005,Education/teaching of individuals with emotional disturbances,nonstem
131006,Education/teaching of individuals with mental retardation,nonstem
131007,Education/teaching of individuals with multiple disabilities,nonstem
131008,"Education/teaching individuals with orthopedic, other physical impairments",nonstem
131009,"Education/teaching individuals with vision impairments, including blindness",nonstem
131011,Education/teaching of individuals with specific learning disabilities,nonstem
131012,Education/teaching of individuals with speech or language impairments,nonstem
131013,Education/teaching of individuals with autism,nonstem
131014,Education/teaching of individuals who are developmentally delayed,nonstem
131015,Education/teaching of individuals in early childhood special education programs,nonstem
131017,Education/teaching of individuals in elementary special education programs,nonstem
131018,Education/teaching of individuals in jr high/middle school special ed programs,nonstem
131019,Education/teaching of individuals in secondary special education programs,nonstem
131099,"Special education and teaching, other",nonstem
131101,Counselor education/school counseling and guidance services,nonstem
131102,College student counseling and personnel services,nonstem
131199,"Student counseling and personnel services, other",nonstem
131201,Adult and continuing education and teaching,nonstem
131202,Elementary education and teaching,nonstem
131203,Junior high/intermediate/middle school education and teaching,nonstem
131205,Secondary education and teaching,nonstem
131206,"Teacher education, multiple levels",nonstem
131207,Montessori teacher education,nonstem
131208,Waldorf/steiner teacher education,nonstem
131209,Kindergarten/preschool education and teaching,nonstem
13121,Early childhood education and teaching,nonstem
131299,"Teacher education and professional development, specific levels and methods, other",nonstem
131301,Agricultural teacher education,nonstem
131302,Art teacher education,nonstem
131303,Business teacher education,nonstem
131304,Driver and safety teacher education,nonstem
131305,English/language arts teacher education,nonstem
131306,Foreign language teacher education,nonstem
131307,Health teacher education,nonstem
131308,Family and consumer sciences/home economics teacher education,nonstem
131309,Technology teacher education/industrial arts teacher education,nonstem
13131,Sales and marketing operations/marketing and distribution teacher education,nonstem
131311,Mathematics teacher education,nonstem
131312,Music teacher education,nonstem
131314,Physical education teaching and coaching,nonstem
131315,Reading teacher education,nonstem
131316,Science teacher education/general science teacher education,nonstem
131317,Social science teacher education,nonstem
131318,Social studies teacher education,nonstem
131319,Technical teacher education,nonstem
13132,Trade and industrial teacher education,nonstem
131321,Computer teacher education,nonstem
131322,Biology teacher education,nonstem
131323,Chemistry teacher education,nonstem
131324,Drama and dance teacher education,nonstem
131325,French language teacher education,nonstem
131326,German language teacher education,nonstem
131327,Health occupations teacher education,nonstem
131328,History teacher education,nonstem
131329,Physics teacher education,nonstem
13133,Spanish language teacher education,nonstem
131331,Speech teacher education,nonstem
131332,Geography teacher education,nonstem
131333,Latin teacher education,nonstem
131334,School librarian/school library media specialist,nonstem
131335,Psychology teacher education,nonstem
131337,Earth science teacher education,nonstem
131338,Environmental education,nonstem
131399,"Teacher education and professional development, specific subject areas, other",nonstem
131401,Teaching English as a second or foreign language/esl language instructor,nonstem
131402,Teaching French as a second or foreign language,nonstem
131499,"Teaching English or French as a second or foreign language, other",nonstem
131501,Teacher assistant/aide,nonstem
131502,Adult literacy tutor/instructor,nonstem
131599,"Teaching Assistants/Aides, Other",nonstem
139999,"Education, other",nonstem
310501,"Health and physical education, general",nonstem
310504,Sport and fitness administration/management,nonstem
310599,"Health and physical education/fitness, other",nonstem
310601,Outdoor education,nonstem
390401,Religious education,nonstem
422805,School psychology,nonstem
422806,Educational psychology,nonstem
510913,Athletic training/trainer,nonstem
160101,"Foreign languages and literatures, general",nonstem
160103,Language interpretation and translation,nonstem
160104,Comparative literature,nonstem
160201,"African languages, literatures, and linguistics",nonstem
1603,"East Asian languages, literatures, and linguistics, general",nonstem
160301,Chinese language and literature,nonstem
160302,Japanese language and literature,nonstem
160303,Korean language and literature,nonstem
160399,"East Asian languages, literatures, and linguistics, other",nonstem
1604,"Slavic, Baltic, and Albanian languages, literatures, and linguistics, general",nonstem
160402,Russian language and literature,nonstem
160406,Czech language and literature,nonstem
160407,Polish language and literature,nonstem
160408,"Bosnian, Serbian, and Croatian Languages and Literatures",nonstem
160499,"Slavic, Baltic, and Albanian languages, literatures, and linguistics, other",nonstem
1605,"Germanic languages, literatures, and linguistics, general",nonstem
160501,German language and literature,nonstem
160502,"Scandinavian languages, literatures, and linguistics",nonstem
160503,Danish language and literature,nonstem
160504,Dutch/Flemish language and literature,nonstem
160505,Norwegian language and literature,nonstem
160506,Swedish language and literature,nonstem
160599,"Germanic languages, literatures, and linguistics, other",nonstem
160601,Modern Greek language and literature,nonstem
1607,"South Asian languages, literatures, and linguistics, general",nonstem
160701,Hindi Language and Literature,nonstem
160702,"Sanskrit and classical Indian languages, literatures, and linguistics",nonstem
160801,"Iranian/Persian languages, literatures, and linguistics",nonstem
1609,"Romance languages, literatures, and linguistics, general",nonstem
160901,French language and literature,nonstem
160902,Italian language and literature,nonstem
160904,Portuguese language and literature,nonstem
160905,Spanish language and literature,nonstem
160906,Romanian language and literature,nonstem
160908,"Hispanic and Latin American languages, literatures, and linguistics, general",nonstem
160999,"Romance languages, literatures, and linguistics, other",nonstem
161001,"American Indian/Native American languages, literatures, and linguistics",nonstem
1611,"Middle/Near Eastern and Semitic languages, literatures, and linguistics, general",nonstem
161101,Arabic language and literature,nonstem
161102,Hebrew language and literature,nonstem
161103,"Ancient Near Eastern and biblical languages, literatures, and linguistics",nonstem
161199,"Middle/Near Eastern and Semitic languages, literatures, and linguistics, other",nonstem
1612,"Classics and classical languages, literatures, and linguistics, general",nonstem
161202,Ancient/classical Greek language and literature,nonstem
161203,Latin language and literature,nonstem
161299,"Classics and classical languages, literatures, and linguistics, other",nonstem
161301,"Celtic languages, literatures, and linguistics",nonstem
161402,Indonesian/Malay Languages and Literatures,nonstem
161404,Filipino/Tagalog language and literature,nonstem
161501,Turkish language and literature,nonstem
161502,"Finnish and related languages, literatures, and linguistics",nonstem
169999,"Foreign languages, literatures, and linguistics, other",nonstem
230101,"English language and literature, general",nonstem
230401,English composition,nonstem
231001,Speech and rhetorical studies,nonstem
231301,"Writing, general",nonstem
231302,Creative writing,nonstem
231303,"Professional, technical, business, and scientific writing",nonstem
231304,Rhetoric and composition,nonstem
231399,"Rhetoric and composition/writing studies, other",nonstem
231401,General literature,nonstem
231402,American literature (US),nonstem
231404,English literature (British and Commonwealth),nonstem
231405,Children's and adolescent literature,nonstem
231499,"Literature, other",nonstem
239999,"English language and literature/letters, other",nonstem
240101,Liberal arts and sciences/liberal studies,nonstem
240102,General studies,nonstem
240103,Humanities/humanistic studies,nonstem
240199,"Liberal arts and sciences, general studies and humanities, other",nonstem
301301,Medieval and renaissance studies,nonstem
301501,"Science, technology and society",nonstem
302201,Ancient studies/civilization,nonstem
302202,"Classical, ancient Mediterranean and Near Eastern studies",nonstem
380001,"Philosophy and religious studies, general",nonstem
380101,Philosophy,nonstem
380102,Logic,nonstem
380103,Ethics,nonstem
380104,Applied and professional ethics,nonstem
380199,"Philosophy, other",nonstem
380201,Religion/religious studies,nonstem
380202,Buddhist studies,nonstem
380203,Christian studies,nonstem
380204,Hindu Studies,nonstem
380205,Islamic studies,nonstem
380206,Jewish/Judaic studies,nonstem
380299,"Religion/religious studies, other",nonstem
389999,"Philosophy and religious studies, other",nonstem
390201,Bible/biblical studies,nonstem
390301,Missions/missionary studies and missiology,nonstem
390501,Religious/sacred music,nonstem
390601,Theology/theological studies,nonstem
390602,Divinity/ministry,nonstem
390604,Pre-theology/pre-ministerial studies,nonstem
390605,Rabbinical studies,nonstem
390606,Talmudic studies,nonstem
390699,"Theological and ministerial studies, other",nonstem
390701,Pastoral studies/counseling,nonstem
390702,Youth ministry,nonstem
390703,Urban ministry,nonstem
390704,Women's ministry,nonstem
390705,Lay ministry,nonstem
390799,"Pastoral counseling and specialized ministries, other",nonstem
399999,"Theology and religious vocations, other",nonstem
450301,Archeology,nonstem
500101,"Visual and performing arts, general",nonstem
500102,Digital arts,nonstem
500201,"Crafts/craft design, folk art, and artisanry",nonstem
500301,"Dance, general",nonstem
500302,Ballet,nonstem
500399,"Dance, other",nonstem
500401,"Design and visual communications, general",nonstem
500402,Commercial and advertising art,nonstem
500404,Industrial design,nonstem
500406,Commercial photography,nonstem
500407,Fashion/apparel design,nonstem
500408,Interior design,nonstem
500409,Graphic design,nonstem
50041,Illustration,nonstem
500411,Game and interactive media design,nonstem
500499,"Design and applied arts, other",nonstem
500501,"Drama and dramatics/theatre arts, general",nonstem
500502,Technical theatre/theatre design and technology,nonstem
500504,Playwriting and screenwriting,nonstem
500505,"Theatre literature, history, and criticism",nonstem
500506,Acting,nonstem
500507,Directing and theatrical production,nonstem
500509,Musical theatre,nonstem
50051,Costume design,nonstem
500599,"Dramatic/theatre arts and stagecraft, other",nonstem
500601,Film/cinema studies,nonstem
500602,Cinematography and film/video production,nonstem
500605,Photography,nonstem
500607,Documentary production,nonstem
500699,"Film/video and photographic arts, other",nonstem
500701,"Art/art studies, general",nonstem
500702,"Fine/studio arts, general",nonstem
500703,"Art history, criticism, and conservation",nonstem
500705,Drawing,nonstem
500706,Intermedia/multimedia,nonstem
500708,Painting,nonstem
500709,Sculpture,nonstem
50071,Printmaking,nonstem
500711,Ceramic arts and ceramics,nonstem
500712,"Fiber, textile, and weaving arts",nonstem
500713,Metal and jewelry arts,nonstem
500799,"Fine arts and art studies, other",nonstem
500901,"Music, general",nonstem
500902,"Music history, literature, and theory",nonstem
500903,"Music performance, general",nonstem
500904,Music theory and composition,nonstem
500905,Musicology and ethnomusicology,nonstem
500906,Conducting,nonstem
500907,Piano and organ,nonstem
500908,Voice and opera,nonstem
50091,Jazz/jazz studies,nonstem
500911,"Violin, viola, guitar, and other stringed instruments",nonstem
500912,Music pedagogy,nonstem
500913,Music technology,nonstem
500914,Brass instruments,nonstem
500915,Woodwind instruments,nonstem
500916,Percussion instruments,nonstem
500999,"Music, other",nonstem
501001,"Arts, entertainment,and media management, general",nonstem
501002,Fine and studio arts management,nonstem
501004,Theatre/theatre arts management,nonstem
501099,"Arts, entertainment, and media management, other",nonstem
509999,"Visual and performing arts, other",nonstem
511506,Clinical pastoral counseling/patient counseling,nonstem
540101,"History, general",nonstem
540102,American (US) history,nonstem
540103,European history,nonstem
540104,History and philosophy of science and technology,nonstem
540106,Asian history,nonstem
540108,Military history,nonstem
540199,"History, other",nonstem
100105,Communications technology/technician,nonstem
100201,Photographic and film/video technology/technician and assistant,nonstem
100202,Radio and television broadcasting technology/technician,nonstem
100203,Recording arts technology/technician,nonstem
100299,"Audiovisual communications technologies/technicians, other",nonstem
109999,"Communications technologies/technicians and support services, other",nonstem
15,"Engineering technology, general",nonstem
150101,Architectural engineering technology/technician,nonstem
150201,Civil engineering technology/technician,nonstem
150303,"Electrical, electronic and communications engineering technology/technician",nonstem
150304,Laser and optical technology/technician,nonstem
150305,Telecommunications technology/technician,nonstem
150306,Integrated Circuit Design,nonstem
150399,"Electrical and electronic engineering technologies/technicians, other",nonstem
150401,Biomedical technology/technician,nonstem
150403,Electromechanical technology/electromechanical engineering technology,nonstem
150404,Instrumentation technology/technician,nonstem
150405,Robotics technology/technician,nonstem
150406,Automation engineer technology/technician,nonstem
150499,Electromechanical and instrumentation and maintenance technologies/technicians,nonstem
150501,"Heating, air conditioning, and refrigeration technology/technician (ach/acr/achr/hr)",nonstem
150503,Energy management and systems technology/technician,nonstem
150505,Solar energy technology/technician,nonstem
150506,Water quality and wastewater treatment management and recycling technology,nonstem
150507,Environmental engineering technology/environmental technology,nonstem
150508,Hazardous materials management and waste technology/technician,nonstem
150599,"Environmental control technologies/technicians, other",nonstem
150607,Plastics engineering technology/technician,nonstem
150611,Metallurgical technology/technician,nonstem
150612,Industrial technology/technician,nonstem
150613,Manufacturing technology/technician,nonstem
150614,Welding engineering technology/technician,nonstem
150615,Chemical Engineering Technology/Technician,nonstem
150699,"Industrial production technologies/technicians, other",nonstem
150701,Occupational safety and health technology/technician,nonstem
150702,Quality control technology/technician,nonstem
150703,Industrial safety technology/technician,nonstem
150799,"Quality control and safety technologies/technicians, other",nonstem
150801,Aeronautical/aerospace engineering technology/technician,nonstem
150803,Automotive engineering technology/technician,nonstem
150805,Mechanical engineering/mechanical technology/technician,nonstem
150899,"Mechanical engineering–related technologies/technicians, other",nonstem
150901,Mining technology/technician,nonstem
150903,Petroleum technology/technician,nonstem
150999,"Mining and petroleum technologies/technicians, other",nonstem
151001,Construction engineering technology/technician,nonstem
151102,Survey technology/surveying,nonstem
151103,Hydraulics and fluid power technology/technician,nonstem
151199,"Engineering-related technologies, other",nonstem
151201,Computer engineering technology/technician,nonstem
151202,Computer technology/computer systems technology,nonstem
151203,Computer hardware technology/technician,nonstem
151204,Computer software technology/technician,nonstem
151299,"Computer engineering technologies/technicians, other",nonstem
151301,"Drafting and design technology/technician, general",nonstem
151302,Cad/cadd drafting and/or design technology/technician,nonstem
151303,Architectural drafting and architectural cad/cadd,nonstem
151304,Civil drafting and civil engineering cad/cadd,nonstem
151305,Electrical/electronics drafting and electrical/electronics cad/cadd,nonstem
151306,Mechanical drafting and mechanical drafting cad/cadd,nonstem
151399,"Drafting/design engineering technologies/technicians, other",nonstem
151401,Nuclear engineering technology/technician,nonstem
151502,Engineering design,nonstem
151503,Packaging science,nonstem
151599,"Engineering-related fields, other",nonstem
151601,Nanotechnology,nonstem
159999,"Engineering technologies/technicians, other",nonstem
161601,American Sign Language (ASL),nonstem
161603,Sign language interpretation and translation,nonstem
161699,"American Sign Language, other",nonstem
290101,Military technologies,nonstem
290201,"Intelligence, general",nonstem
290202,Strategic intelligence,nonstem
290207,Cyber/electronic operations and warfare,nonstem
290299,"Intelligence, command control and information operations, other",nonstem
290399,"Military applied sciences, other",nonstem
290401,Aerospace Ground Equipment Technology,nonstem
290402,Air and Space Operations Technology,nonstem
290499,"Military systems and maintenance technology, other",nonstem
299999,"Military technologies and applied sciences, other",nonstem
41,"Science technologies/technicians, general",nonstem
410101,Biology technician/biotechnology laboratory technician,nonstem
410205,Nuclear/nuclear power technology/technician,nonstem
410299,"Nuclear and industrial radiologic technologies/technicians,  other",nonstem
410301,Chemical technology/technician,nonstem
410399,"Physical science technologies/technicians, other",nonstem
419999,"Science technologies/technicians, other",nonstem
480508,Welding technology/welder,nonstem
510601,Dental assisting/assistant,nonstem
510602,Dental hygiene/hygienist,nonstem
510603,Dental laboratory technology/technician,nonstem
510699,"Dental services and allied professions, other",nonstem
510703,Health unit coordinator/ward clerk,nonstem
510704,Health unit manager/ward supervisor,nonstem
510705,Medical office management/administration,nonstem
510707,Health information/medical records technology/technician,nonstem
51071,Medical office assistant/specialist,nonstem
510711,Medical/health management and clinical assistant/specialist,nonstem
510713,Medical insurance coding specialist/coder,nonstem
510719,Clinical research coordinator,nonstem
510801,Medical/clinical assistant,nonstem
510802,Clinical/medical laboratory assistant,nonstem
510803,Occupational therapist assistant,nonstem
510805,Pharmacy technician/assistant,nonstem
510806,Physical therapy technician/assistant,nonstem
510808,Veterinary/animal health technology/technician and veterinary assistant,nonstem
51081,Emergency care attendant (emt ambulance),nonstem
510811,Pathology/pathologist assistant,nonstem
510812,Respiratory therapy technician/assistant,nonstem
510814,Radiologist assistant,nonstem
510899,"Health/medical assisting services, other",nonstem
510901,Cardiovascular technology/technologist,nonstem
510902,Electrocardiograph technology/technician,nonstem
510903,Electroneurodiagnostic/electroencephalographic technology/technologist,nonstem
510904,Emergency medical technology/technician (emt paramedic),nonstem
510905,Nuclear medical technology/technologist,nonstem
510906,Perfusion technology/perfusionist,nonstem
510907,Medical radiologic technology/science – radiation therapist,nonstem
510908,Respiratory care therapy/therapist,nonstem
510909,Surgical technology/technologist,nonstem
51091,Diagnostic medical sonography/sonographer and ultrasound  technician,nonstem
510911,Radiologic technology/science – radiographer,nonstem
510912,Physician assistant,nonstem
510999,"Allied health diagnostic, intervention, and treatment professions, other",nonstem
511001,Blood bank technology specialist,nonstem
511002,Cytotechnology/cytotechnologist,nonstem
511003,Hematology technology/technician,nonstem
511004,Clinical/medical laboratory technician,nonstem
511005,Clinical laboratory science/medical technology/technologist,nonstem
511007,Histologic technology/histotechnologist,nonstem
511008,Histologic technician,nonstem
51101,Cytogenetics/genetics/clinical genetics technology/technologist,nonstem
511099,"Clinical/medical laboratory science and allied professions, other",nonstem
511199,"Health/medical preparatory programs, other",nonstem
511501,Substance abuse/addiction counseling,nonstem
511502,Psychiatric/mental health services technician,nonstem
511504,Community health services/liaison/counseling,nonstem
511508,Mental health counseling/counselor,nonstem
511509,Genetic counseling/counselor,nonstem
511599,"Mental and social health services and allied professions, other",nonstem
511803,Ophthalmic technician/technologist,nonstem
511804,Orthoptics/orthoptist,nonstem
511899,"Ophthalmic and optometric support services and alliedprofessions, other",nonstem
512301,Art therapy/therapist,nonstem
512302,Dance therapy/therapist,nonstem
512305,Music therapy/therapist,nonstem
512307,Orthotist/prosthetist,nonstem
512309,Therapeutic recreation/ recreational therapy,nonstem
51231,Vocational rehabilitation counseling/counselor,nonstem
512399,"Rehabilitation and therapeutic professions, other",nonstem
512703,Medical illustration/medical illustrator,nonstem
