cip6,field,category
512706,Medical informatics,nonstem
512799,"Medical illustration and informatics, other",nonstem
513103,Dietetic technician,nonstem
513601,Movement therapy and movement education,nonstem
513901,Family practice nurse/nursing,nonstem
513902,Family practice nurse/nursing,nonstem
10101,"Agricultural business and management, general",nonstem
10102,Agribusiness/agricultural business operations,nonstem
10104,Farm/farm and ranch management,nonstem
10105,Agricultural/farm supplies retailing and wholesaling,nonstem
10106,Agricultural business technology,nonstem
10199,"Agricultural business and management, other",nonstem
10201,"Agricultural mechanization, general",nonstem
10205,Agricultural mechanics and equipment/machine technology,nonstem
10299,"Agricultural mechanization, other",nonstem
10301,"Agricultural production operations, general",nonstem
10302,Animal/livestock husbandry and production,nonstem
10303,Aquaculture,nonstem
10304,Crop production,nonstem
10306,Dairy husbandry and production,nonstem
10307,Horse husbandry/equine science and management,nonstem
10309,Viticulture and enology,nonstem
10401,Agricultural and food products processing,nonstem
10507,Equestrian/equine studies,nonstem
10599,"Agricultural and domestic animals services, other",nonstem
10601,"Applied horticulture/horticultural operations, general",nonstem
10603,Ornamental horticulture,nonstem
10605,Landscaping and groundskeeping,nonstem
10606,Plant nursery operations and management,nonstem
10607,Turf and turfgrass management,nonstem
10608,Floriculture/floristry operations and management,nonstem
10699,"Applied horticulture/horticultural business services, other",nonstem
10701,International agriculture,nonstem
30511,Forestry technology/technician,nonstem
40201,Architecture,nonstem
40301,"City/urban, community, and regional planning",nonstem
40401,Environmental design/architecture,nonstem
40501,Interior architecture,nonstem
40601,Landscape architecture,nonstem
40801,"Architectural history and criticism, general",nonstem
40901,Architectural technology/technician,nonstem
40902,Architectural and building sciences/technology,nonstem
40999,"Architectural sciences and technology, other",nonstem
41001,Real estate development,nonstem
49999,"Architecture and related services, other",nonstem
901,"Communication, general",nonstem
90101,Communication studies/speech communication and rhetoric,nonstem
90102,Mass communication/media studies,nonstem
90199,"Communication and media studies, other",nonstem
90401,Journalism,nonstem
90402,Broadcast journalism,nonstem
90404,Photojournalism,nonstem
90499,"Journalism, other",nonstem
90701,Radio and television,nonstem
90702,Digital communication and media/multimedia,nonstem
90799,"Radio, television, and digital communication, other",nonstem
909,"Public relations, advertising, and applied communication",nonstem
90901,"Organizational communication, general",nonstem
90902,Public relations/image management,nonstem
90903,Advertising,nonstem
90904,Political communication,nonstem
90905,Health communication,nonstem
90906,Sports communication,nonstem
90907,International and intercultural communication,nonstem
90908,Technical and scientific communication,nonstem
90999,"Public relations, advertising, and applied communication, other",nonstem
91001,Publishing,nonstem
99999,"Communication, journalism, and related programs, other",nonstem
100301,"Graphic communications, general",nonstem
100302,Printing management,nonstem
100303,Prepress/desktop publishing and digital imaging design,nonstem
100304,"Animation, interactive technology, video graphics, and special effects",nonstem
100305,"Graphic and printing equipment operator, general production",nonstem
100307,Printing press operator,nonstem
100399,"Graphic communications, other",nonstem
120301,"Funeral service and mortuary science, general",nonstem
120302,Funeral direction/service,nonstem
120401,"Cosmetology/cosmetologist, general",nonstem
1205,"Cooking and related culinary arts, general",nonstem
120501,Baking and pastry arts/baker/pastry chef,nonstem
120502,Bartending/bartender,nonstem
120503,Culinary arts/chef training,nonstem
120504,"Restaurant, culinary, and catering management/manager",nonstem
120505,Food preparation/professional cooking/kitchen assistant,nonstem
120507,"Food service, waiter/waitress, and dining room management/manager",nonstem
120508,Institutional food workers,nonstem
120509,Culinary science/culinology,nonstem
120599,"Culinary arts and related services, other",nonstem
129999,"Personal and culinary services, other",nonstem
19,"Work and family studies, general",nonstem
190101,"Family and consumer sciences/human sciences, general",nonstem
190201,Business family and consumer sciences/human sciences,nonstem
190202,Family and consumer sciences/human sciences communication,nonstem
190203,Consumer merchandising/retailing management,nonstem
190299,"Family and consumer sciences/human sciences business services, other",nonstem
190401,"Family resource management studies, general",nonstem
190402,Consumer economics,nonstem
190403,Consumer services and advocacy,nonstem
190499,"Family and consumer economics and related services, other",nonstem
190501,"Foods, nutrition, and wellness studies, general",nonstem
190504,Human nutrition,nonstem
190599,"Foods, nutrition, and related services, other",nonstem
190601,"Housing and human environments, general",nonstem
190604,Facilities planning and management,nonstem
190699,"Housing and human environments, other",nonstem
190701,"Human development and family studies, general",nonstem
190702,Adult development and aging,nonstem
190704,Family systems,nonstem
190706,Child development,nonstem
190707,Family and community services,nonstem
190708,Child care and support services management,nonstem
190709,Child care provider/assistant,nonstem
19071,Developmental Services Worker,nonstem
190799,"Human development, family studies, and related services, other",nonstem
190901,"Apparel and textiles, general",nonstem
190902,Apparel and textile manufacture,nonstem
190904,Textile science,nonstem
190905,Apparel and textile marketing management,nonstem
190906,Fashion and fabric consultant,nonstem
190999,"Apparel and textiles, other",nonstem
199999,"Family and consumer sciences/human sciences, other",nonstem
22,Non-professional general legal studies (undergraduate),nonstem
220001,Pre-law studies,nonstem
220101,Law,nonstem
220201,"Advanced legal research/studies, general ",nonstem
220202,Programs for foreign lawyers,nonstem
220203,American/US law/legal studies/jurisprudence,nonstem
220205,"Banking, corporate, finance, and securities law",nonstem
220206,Comparative law,nonstem
220207,"Energy, environment, and natural resources law",nonstem
220208,Health law,nonstem
220209,International law and legal studies,nonstem
22021,"International business, trade, and tax law",nonstem
220211,Tax law/taxation,nonstem
220212,Intellectual property law,nonstem
220299,"Legal research and advanced professional studies (post-LLB/JD), other",nonstem
220301,Legal administrative assistant/secretary,nonstem
220302,Legal assistant/paralegal,nonstem
220303,Court reporting/court reporter,nonstem
220399,"Legal support services, other",nonstem
229999,"Legal professions and studies, other",nonstem
250101,Library science/librarianship,nonstem
250102,Children and Youth Library Services,nonstem
250103,Archives/archival administration,nonstem
259999,"Library science, other",nonstem
290203,Signal/Geospatial Intelligence,nonstem
30,"Multi-/interdisciplinary studies, general",nonstem
300101,Biological and physical sciences,nonstem
300501,Peace studies and conflict resolution,nonstem
300601,Systems science and theory,nonstem
300801,Mathematics and computer science,nonstem
301201,Historic preservation and conservation,nonstem
301202,Cultural resource management and policy analysis,nonstem
301299,"Historic preservation and conservation, other",nonstem
301401,Museology/museum studies,nonstem
301601,Accounting and computer science,nonstem
301801,Natural sciences,nonstem
302101,Holocaust and related studies,nonstem
302501,Cognitive science,nonstem
302601,Cultural studies/critical theory and analysis,nonstem
302701,Human biology,nonstem
302801,Dispute resolution,nonstem
302901,Maritime studies,nonstem
303001,Computational science,nonstem
303101,Human computer interaction,nonstem
303301,Sustainability studies,nonstem
309999,"Multi-/interdisciplinary studies, other",nonstem
310101,"Parks, recreation, and leisure studies",nonstem
310301,"Parks, recreation, and leisure facilities management",nonstem
310302,Golf course operation and grounds management,nonstem
310399,"Parks, recreation and leisure facilities management, other",nonstem
310507,Physical fitness technician,nonstem
310508,Sports studies,nonstem
319999,"Parks, recreation, leisure, and fitness studies, other",nonstem
430102,Corrections,nonstem
430103,Criminal justice/law enforcement administration,nonstem
430104,Criminal justice/safety studies,nonstem
430106,Forensic science and technology,nonstem
430107,Criminal justice/police science,nonstem
430109,Security and loss prevention services,nonstem
43011,Juvenile corrections,nonstem
430111,Criminalistics and criminal science,nonstem
430112,Securities services administration/management,nonstem
430113,Corrections administration,nonstem
430114,Law enforcement investigation and interviewing,nonstem
430116,Cyber/computer forensics and counterterrorism,nonstem
430117,Financial forensics and fraud investigation,nonstem
430118,Law enforcement intelligence analysis,nonstem
430119,Critical incident response/special police operations,nonstem
43012,Protective Services Operations,nonstem
430199,"Corrections and criminal justice, other",nonstem
430201,Fire protection and safety technology/technician,nonstem
430202,Fire services administration,nonstem
430203,Fire science/firefighting,nonstem
430205,Fire/arson investigation and prevention,nonstem
430206,Wildland/Forest Firefighting and Investigation,nonstem
430299,"Fire protection, other",nonstem
430301,Homeland security,nonstem
430302,Crisis/emergency/disaster management,nonstem
430303,Critical infrastructure protection,nonstem
430303,Terrorism and counterterrorism operations,nonstem
430304,Terrorism and Counterterrorism Operations,nonstem
430399,"Homeland security, other",nonstem
439999,"Security and protective services, other",nonstem
44,"Human services, general",nonstem
440201,Community organization and advocacy,nonstem
440401,Public administration,nonstem
440701,Social work,nonstem
440702,Youth services/administration,nonstem
440799,"Social work, other",nonstem
449999,"Public administration and social service professions, other",nonstem
46,"Construction Trades, General",nonstem
460101,Mason/masonry,nonstem
460201,Carpentry/carpenter,nonstem
460302,Electrician,nonstem
460401,Building/property maintenance and manager,nonstem
460412,Building/construction site management/manager,nonstem
460415,Building construction technology,nonstem
460499,"Building/construction finishing, management, and inspection, other",nonstem
469999,"Construction trades, other",nonstem
470101,"Electrical/electronics equipment installation and repair, general",nonstem
470102,Business machine repairer,nonstem
470103,Communications systems installation and repair technology,nonstem
470104,Computer installation and repair technology/technician,nonstem
470105,Industrial electronics technology/technician,nonstem
470201,"Heating, air conditioning, ventilation, and refrigeration maintenance tech/technician",nonstem
470302,Heavy equipment maintenance technology/technician,nonstem
470603,Autobody/collision and repair technology/technician,nonstem
470604,Automobile/automotive mechanics technology/technician,nonstem
470605,Diesel mechanics technology/technician,nonstem
470607,Airframe mechanics and aircraft maintenance technology/technician,nonstem
470608,Aircraft powerplant technology/technician,nonstem
470609,Avionics maintenance technology/technician,nonstem
470699,"Vehicle maintenance and repair technologies, other",nonstem
479999,"Mechanic and repair technologies/technicians, other",nonstem
480507,Tool and die technology/technician,nonstem
480702,Furniture design and manufacturing,nonstem
489999,"Precision production, other",nonstem
490101,"Aeronautics/aviation/aerospace science and technology, general",nonstem
490102,Airline/commercial/professional pilot and flight crew,nonstem
490104,Aviation/airway management and operations,nonstem
490105,Air traffic controller,nonstem
490106,Airline Flight Attendant,nonstem
490108,Flight instructor,nonstem
490199,"Air transportation, other",nonstem
490299,"Ground Transportation, Other",nonstem
490309,Marine science/merchant marine officer,nonstem
499999,"Transportation and materials moving, other",nonstem
501003,Music management,nonstem
51,"Health services/allied health/health sciences, general",nonstem
510716,Medical administrative/executive assistant and medical secretary,nonstem
510718,Long term care administration/management,nonstem
511503,Clinical/medical social work,nonstem
511505,Marriage and family therapy/counseling,nonstem
513501,Massage therapy/therapeutic massage,nonstem
520101,"Business/commerce, general",nonstem
520201,"Business administration and management, general",nonstem
520202,"Purchasing, procurement/acquisitions and contracts management",nonstem
520203,Logistics and materials management,nonstem
520204,Office management and supervision,nonstem
520205,Operations management and supervision,nonstem
520206,Non-profit/public/organizational management,nonstem
520207,Customer service management,nonstem
520208,E-commerce/electronic commerce,nonstem
520209,Transportation/transportation management,nonstem
52021,Research and development management,nonstem
520211,Project management,nonstem
520212,Retail management,nonstem
520213,Organizational leadership,nonstem
520299,"Business/managerial operations, other",nonstem
520301,Accounting,nonstem
520302,Accounting technology/technician and bookkeeping,nonstem
520303,Auditing,nonstem
520304,Accounting and finance,nonstem
520305,Accounting and business/management,nonstem
520399,"Accounting and related services, other",nonstem
520401,"Administrative assistant and secretarial science, general",nonstem
520402,Executive assistant/executive secretary,nonstem
520407,Business/office automation/technology/data entry,nonstem
520408,General office occupations and clerical services,nonstem
520409,"Parts, warehousing, and inventory management operations",nonstem
52041,"Traffic, Customs, and Transportation Clerk/Technician",nonstem
520499,"Business operations support and secretarial services, other",nonstem
520501,Business/corporate communications,nonstem
520601,Business/managerial economics,nonstem
520701,Entrepreneurship/entrepreneurial studies,nonstem
520702,Franchising and franchise operations,nonstem
520703,Small business administration/management,nonstem
520799,"Entrepreneurial and small business operations, other",nonstem
520801,"Finance, general",nonstem
520803,Banking and financial support services,nonstem
520804,Financial planning and services,nonstem
520806,International finance,nonstem
520807,Investments and securities,nonstem
520808,Public finance,nonstem
520809,Credit management,nonstem
520899,"Finance and financial management services, other",nonstem
520901,"Hospitality administration/management, general",nonstem
520903,Tourism and travel services management,nonstem
520904,Hotel/motel administration/management,nonstem
520905,Restaurant/food services management,nonstem
520906,Resort management,nonstem
520907,Meeting and event planning,nonstem
520908,Casino management,nonstem
520909,"Hotel, motel, and restaurant management",nonstem
520999,"Hospitality administration/management, other",nonstem
521001,"Human resources management/personnel administration, general",nonstem
521002,Labor and industrial relations,nonstem
521003,Organizational behavior studies,nonstem
521004,Labor studies,nonstem
521005,Human resources development,nonstem
521099,"Human resources management and services, other",nonstem
521101,International business/trade/commerce,nonstem
521201,"Management information systems, general",nonstem
521206,Information resources management/cio training,nonstem
521207,Knowledge management,nonstem
521299,"Management information systems and services, other",nonstem
521301,"Management science, general",nonstem
521399,"Management sciences and quantitative methods, other",nonstem
521401,"Marketing/marketing management, general",nonstem
521402,Marketing research,nonstem
521403,International marketing,nonstem
521499,"Marketing, other",nonstem
521501,Real estate,nonstem
521601,Taxation,nonstem
521701,Insurance,nonstem
521801,"Sales, distribution, and marketing operations, general",nonstem
521802,Merchandising and buying operations,nonstem
521803,Retailing and retail operations,nonstem
521804,Selling skills and sales operations,nonstem
521899,"General merchandising, sales, and related marketing operations, other",nonstem
521902,Fashion merchandising,nonstem
521904,Apparel and accessories marketing operations,nonstem
521905,Tourism and travel services marketing operations,nonstem
521906,Tourism promotion operations,nonstem
521907,Vehicle and vehicle parts and accessories marketing operations,nonstem
521908,Business and personal/financial services marketing operations,nonstem
521909,Special products marketing operations,nonstem
52191,Hospitality and recreation marketing operations,nonstem
521999,"Specialized merchandising, sales, and marketing operations, other",nonstem
522001,Construction management,nonstem
522101,Telecommunications management,nonstem
529999,"Business, management, marketing, and related support services, other",nonstem
540105,Public/applied history and archival administration,nonstem
999999,Unknown,Unknown
512401,Vet Medicine,NSTEM
510401,Dentistry,NSTEM
511201,Medicine,NSTEM
1,"Agriculture, General",NSTEM
10101,"Agricultural business and management, general",nonstem
10102,Agribusiness/agricultural business operations,nonstem
10103,Agricultural economics,nonstem
10104,Farm/farm and ranch management,nonstem
10201,"Agricultural Mechanization, General",nonstem
10301,"Agricultural Production Operations, General",nonstem
10302,Animal/livestock husbandry and production,nonstem
10303,Aquaculture,nonstem
10304,Crop production,nonstem
10308,Agreoecology and Sustainable Agriculture,nonstem
10401,Agricultural and food products processing,nonstem
10507,Equestrian/Equine Studies,nonstem
10601,"Applied Horticulture/Horticultural Operations, General",nonstem
10603,Ornamental Horticulture,nonstem
10605,Landscaping and Groundskeeping,nonstem
10607,Turf and turfgrass management,nonstem
10699,"Applied Horticulture/Horticultural Business Services, Other",nonstem
10701,International Agriculture,nonstem
10801,Agricultural and extension education services,NSTEM
10802,Agricultural Communication/Journalism,NSTEM
10901,"Animal Sciences, General",NSTEM
10903,Animal Health,NSTEM
10905,Dairy Science,NSTEM
10907,Poultry Science,NSTEM
10999,"Animal Sciences, Other",NSTEM
11001,Food science,NSTEM
11002,Food Technology and Processing,NSTEM
11101,"Plant Sciences, General",NSTEM
11102,Agronomy and Crop Science,NSTEM
11103,Horticultural Science,NSTEM
11106,Range Science and Management,NSTEM
11199,"Plant Sciences, Other",NSTEM
11201,"Soil science and agronomy, general",NSTEM
11202,Soil Chemistry and Physics,NSTEM
11299,"Soil Sciences, Other",NSTEM
19999,"Agriculture, Agriculture Operations, and Related Sciences, Other",NSTEM
30101,"Natural Resources/Conservation, General",NSTEM
30103,Environmental Studies,NSTEM
30104,Environmental Science,NSTEM
30201,Natural Resources Management and Policy,NSTEM
30204,Natural Resource Economics,NSTEM
30205,"Water, Wetlands, and Marine Resources Management",NSTEM
30206,Land use planning and management/development,NSTEM
30299,"Natural Resources Management and Policy, Other",NSTEM
30301,Fishing and fisheries sciences and management,NSTEM
30501,"Forestry, General",NSTEM
30502,Forest Sciences and Biology,NSTEM
30506,Forest Management/Forest Resources Management,NSTEM
30509,Wood Science and Wood Products/Pulp and Paper Technology,NSTEM
3051,Forest Resources Production and Management,NSTEM
30511,Forestry Technology/Technician,nonstem
30599,"Forestry, Other",NSTEM
30601,Wildlife and Wildlands Science and Management,NSTEM
40201,"Architecture (BArch, BA/BS, MArch, MA/MS, PhD)",nonstem
40301,"City/Urban, Community, and Regional Planning",nonstem
40401,Environmental Design/Architecture,nonstem
40501,Interior Architecture,nonstem
40601,Landscape architecture,nonstem
49999,"Architecture and Related Services, Other",nonstem
50102,American/United States Studies/Civilization,nsfstem
50103,Asian Studies/Civilization,nsfstem
50105,Central/Middle and Eastern European Studies,nsfstem
50107,Latin American Studies,nsfstem
50108,Near and Middle Eastern Studies,nsfstem
5011,Russian Studies,nsfstem
50125,German Studies,nsfstem
50126,Italian Studies,nsfstem
50199,"Area Studies, Other",nsfstem
502,Ethnic Studies,nsfstem
50201,African-American/Black Studies,nsfstem
50202,American Indian/Native American Studies,nsfstem
50207,Women?s Studies,nonstem
50299,"Ethnic, Cultural Minority, and Gender Studies, Other",nsfstem
59999,"Area, Ethnic, Cultural, and Gender Studies, Other",nsfstem
901,"Communication, General",nonstem
90101,Communication studies/Speech communication and rhetoric ,nonstem
90102,Mass Communication/Media Studies,nonstem
90199,"Communication and media studies, other",nonstem
90401,Journalism,nonstem
90402,Broadcast Journalism,nonstem
90499,"Journalism, Other",nonstem
90701,Radio and Television,nonstem
90702,Digital Communication and Media/Multimedia,nonstem
909,"Public relations, Advertising, and Applied Communication",nonstem
90901,"Organizational Communication, General",nonstem
90902,Public relations/Image management,nonstem
90903,Advertising,nonstem
90907,International and Intercultural Communiation,nonstem
99999,"Communication, Journalism, and Related Programs, Other",nonstem
130504,Educational/Instruction Media Design,nonstem
143101,Materials Science (401001),NSTEM
190204,Family and Consumer Sciences/Human Sciences,nonstem
210199,Technology Education/Industrial Arts,nonstem
220002,"Legal Studies, General",nonstem
230501,Creative writing,nonstem
231101,Technical and business writing,nonstem
260603,Ecology (261301),NSTEM
260617,Evolutionary Biology (261303),NSTEM
260621,Biological and Biomedical Sciences (269999),NSTEM
260699,Biomedical Sciences/Other Biological Specializations,NSTEM
260906,Neurobiology and Neurophysiology,NSTEM
302401,Neuroscience,NSTEM
320109,Second Language Learning,nonstem
421101,Physiological Psychology/Psychobiology,nsfstem
47,"Mechanics and Repairers, General",nonstem
480501,Machine Tool Technology/Machinist,nonstem
480503,Machine Shop Technology/Assistant,nonstem
490109,"Air Transportation, Other",nonstem
490202,Construction/Heavy Equipment/Earthmoving Equipment Operation,nonstem
500503,Acting/Directing (500588),nonstem
500704,Arts Management,nonstem
511106,Pre-chiropractic Studies,nonstem
513202,Health Professions Education,nonstem
514001,Other Health,nonstem
521703,Insurance,nonstem